ID,State,City,Lat,Long
586,Alabama,Megargel,31.379722,-87.428333
587,Alabama,Melvin,31.930278,-88.458889
588,Alabama,Mentone,34.587236,-85.577728
589,Alabama,Meridianville,34.861779,-86.578879
590,Alabama,Mexia,31.506944,-87.388333
591,Alabama,Midland City,31.36716,-85.513033
592,Alabama,Midway,32.09552,-85.531523
593,Alabama,Millbrook,32.499485,-86.364125
594,Alabama,Millerville,33.158959,-85.969001
595,Alabama,Millport,33.54013,-88.200003
596,Alabama,Millry,31.626871,-88.355872
597,Alabama,Minter,32.095387,-86.92497
598,Alabama,Mobile,30.6959,-[phone],Alabama,Monroeville,31.51533,-87.[phone],Alabama,Montevallo,33.124765,-86.862228
601,Alabama,Montgomery,32.3743,-86.3118
602,Alabama,Montrose,30.565556,-87.901667
603,Alabama,Moody,33.584132,-86.51557
604,Alabama,Mooresville,34.628333,-86.880278
605,Alabama,Morris,33.739172,-86.772551
606,Alabama,Morvin,31.967305,-87.972897
607,Alabama,Moulton,34.505836,-87.222385
608,Alabama,Moundville,32.978853,-87.615134
609,Alabama,Mount Hope,34.462969,-87.451453
610,Alabama,Mount Meigs,32.3625,-86.101944
611,Alabama,Mount Olive,33.67678,-86.87171
612,Alabama,Mount Vernon,31.097375,-88.035044
613,Alabama,Mulga,33.540696,-87.043998
614,Alabama,Munford,33.540987,-85.936322
615,Alabama,Muscadine,33.752913,-85.378907
616,Alabama,Muscle Shoals,34.756136,-87.630443
617,Alabama,Myrtlewood,32.250278,-87.949722
618,Alabama,Nanafalia,32.112778,-87.988056
619,Alabama,Natural Bridge,34.093333,-87.601944
620,Alabama,Nauvoo,33.929859,-87.432449
621,Alabama,Needham,32.012165,-88.345798
622,Alabama,New Brockton,31.36898,-85.940386
623,Alabama,New Castle,33.648889,-86.768611
624,Alabama,New Hope,34.549445,-86.3961
625,Alabama,New Market,34.899991,-86.448742
626,Alabama,Newbern,32.551465,-87.561472
627,Alabama,Newton,31.331064,-85.599229
628,Alabama,Newville,31.440295,-85.328741
629,Alabama,Normal,34.788889,-86.571944
630,Alabama,Northport,33.2605,-87.5872
631,Alabama,Notasulga,32.543727,-85.68707
632,Alabama,Oak Hill,31.925,-87.0825
633,Alabama,Oakman,33.700174,-87.368574
634,Alabama,Odenville,33.675611,-86.408952
635,Alabama,Ohatchee,33.778779,-86.025357
636,Alabama,Oneonta,33.925858,-86.474118
637,Alabama,Opelika,32.627771,-85.358629
638,Alabama,Opp,31.279861,-86.257105
639,Alabama,Orange Beach,30.290596,-87.555888
640,Alabama,Orrville,32.294859,-87.221368
641,Alabama,Owens Cross Roads,34.612859,-86.466577
642,Alabama,Oxford,33.596829,-85.83347
643,Alabama,Ozark,31.439069,-85.643629
644,Alabama,Paint Rock,34.667122,-86.332562
645,Alabama,Palmerdale,33.738611,-86.646111
646,Alabama,Panola,32.950556,-88.268889
647,Alabama,Pansey,31.131778,-85.238549
648,Alabama,Parrish,33.721307,-87.265773
649,Alabama,Pelham,33.31046,-86.806176
650,Alabama,Pell City,33.597889,-86.343151
651,Alabama,Pennington,32.226245,-88.0931
652,Alabama,Perdido,30.98058,-87.628374
653,Alabama,Perdue Hill,31.513889,-87.493333
654,Alabama,Perote,32.003459,-85.74773
655,Alabama,Peterman,31.589953,-87.259984
656,Alabama,Peterson,33.2325,-87.423611
657,Alabama,Petrey,31.848611,-86.207778
658,Alabama,Phenix City,32.484,-85.0911
659,Alabama,Phenix City,32.407816,-85.095082
660,Alabama,Phil Campbell,34.347018,-87.715431
661,Alabama,Piedmont,33.838946,-85.645997
662,Alabama,Pike Road,32.335705,-86.09589
663,Alabama,Pinckard,31.311389,-85.553056
664,Alabama,Pine Apple,31.926522,-87.004667
665,Alabama,Pine Hill,31.973546,-87.577086
666,Alabama,Pine Level,32.067778,-86.059722
667,Alabama,Pinson,33.708131,-86.656542
668,Alabama,Pisgah,34.688601,-85.803044
669,Alabama,Pittsview,32.173346,-85.131248
670,Alabama,Plantersville,32.617608,-86.947531
671,Alabama,Pleasant Grove,33.488336,-86.976586
672,Alabama,Point Clear,30.473889,-87.919167
673,Alabama,Prattville,32.478695,-86.42997
674,Alabama,Princeton,34.840217,-86.250068
675,Alabama,Quinton,33.656065,-87.10066
676,Alabama,Ragland,33.736677,-86.1619
677,Alabama,Rainsville,34.498884,-85.844605
678,Alabama,Ralph,33.062868,-87.744984
679,Alabama,Ramer,32.067745,-86.246329
680,Alabama,Ranburne,33.561627,-85.378604
681,Alabama,Randolph,32.888834,-86.90701
682,Alabama,Range,31.30169,-87.319739
683,Alabama,Red Bay,34.451259,-88.112914
684,Alabama,Red Level,31.439931,-86.61209
685,Alabama,Reform,33.395945,-88.020277
686,Alabama,Remlap,33.846204,-86.641662
687,Alabama,Repton,31.425569,-87.172039
688,Alabama,River Falls,31.352778,-86.539167
689,Alabama,Riverside,33.608832,-86.198341
690,Alabama,Roanoke,33.156443,-85.357854
691,Alabama,Robertsdale,30.561608,-87.637268
692,Alabama,Rockford,32.877957,-86.240006
693,Alabama,Rogersville,34.849544,-87.323671
694,Alabama,Russellville,34.506568,-87.725726
695,Alabama,Rutledge,31.755867,-86.348464
696,Alabama,Ryland,34.769722,-86.480833
697,Alabama,Safford,32.300242,-87.369345
698,Alabama,Saginaw,33.216111,-86.791944
699,Alabama,Saint Elmo,30.503333,-88.254167
700,Alabama,Saint Stephens,31.533028,-88.052094
701,Alabama,Salem,32.621157,-85.183966
702,Alabama,Samantha,33.422222,-87.605278
703,Alabama,Samson,31.104918,-86.067416
704,Alabama,Saraland,30.833197,-88.093387
705,Alabama,Sardis,32.284358,-86.991959
706,Alabama,Satsuma,30.851628,-88.053312
707,Alabama,Sawyerville,32.757796,-87.740201
708,Alabama,Sayre,33.712222,-86.974444
709,Alabama,Scottsboro,34.67227,-86.051336
710,Alabama,Seale,32.305339,-85.167733
711,Alabama,Section,34.543275,-85.994002
712,Alabama,Selma,32.419719,-87.024527
713,Alabama,Seminole,30.504806,-87.465938
714,Alabama,Semmes,30.754408,-88.266705
715,Alabama,Shannon,33.405278,-86.871944
716,Alabama,Sheffield,34.757829,-87.697057
717,Alabama,Shelby,33.078483,-86.553606
718,Alabama,Shorter,32.383585,-85.91616
719,Alabama,Shorterville,31.625627,-85.14584
720,Alabama,Silas,31.766754,-88.309149
721,Alabama,Siluria,33.244167,-86.816389
722,Alabama,Silverhill,30.522237,-87.745676
723,Alabama,Sipsey,33.824722,-87.086111
724,Alabama,Skipperville,31.551588,-85.549578
725,Alabama,Slocomb,31.095558,-85.582954
726,Alabama,Smiths Station,32.520072,-85.100027
727,Alabama,Somerville,34.499548,-86.800931
728,Alabama,Spanish Fort,30.695852,-87.88668
729,Alabama,Spring Garden,33.972778,-85.553889
730,Alabama,Springville,33.738647,-86.439407
731,Alabama,Spruce Pine,34.384796,-87.712149
732,Alabama,Stanton,32.709631,-86.886848
733,Alabama,Stapleton,30.7425,-87.793333
734,Alabama,Steele,33.941679,-86.228929
735,Alabama,Sterrett,33.446103,-86.491732
736,Alabama,Stevenson,34.876885,-85.850803
737,Alabama,Stockton,31.01293,-87.863323
738,Alabama,Sulligent,33.8549,-88.150774
739,Alabama,Sumiton,33.768005,-87.044545
740,Alabama,Summerdale,30.475225,-87.699183
741,Alabama,Sunflower,31.382222,-88.008333
742,Alabama,Sweet Water,32.077272,-87.922755
743,Alabama,Sycamore,33.251111,-86.2025
744,Alabama,Sylacauga,33.171675,-86.271257
745,Alabama,Sylvania,34.558962,-85.792128
746,Alabama,Talladega,33.435445,-86.113352
747,Alabama,Tallassee,32.550997,-85.89781
748,Alabama,Tanner,34.713037,-86.989152
749,Alabama,Theodore,30.544374,-88.180748
750,Alabama,Thomaston,32.253776,-87.597438
751,Alabama,Thomasville,31.906728,-87.759842
752,Alabama,Thorsby,32.923755,-86.746724
753,Alabama,Tibbie,31.373742,-88.266828
754,Alabama,Titus,32.690019,-86.239334
755,Alabama,Toney,34.911644,-86.699951
756,Alabama,Town Creek,34.649138,-87.426195
757,Alabama,Townley,33.84702,-87.437248
758,Alabama,Toxey,31.93153,-88.31794
759,Alabama,Trafford,33.819038,-86.743414
760,Alabama,Trenton,34.740065,-86.291264
761,Alabama,Trinity,34.591771,-87.09127
762,Alabama,Troy,31.7567,-85.9993
763,Alabama,Trussville,33.633932,-86.598068
764,Alabama,Tuscaloosa,33.196891,-87.562666
765,Alabama,Tuscumbia,34.687432,-87.683259
766,Alabama,Tuskegee,32.431623,-85.68606
767,Alabama,Tuskegee Institute,32.430278,-85.705278
768,Alabama,Tyler,32.281924,-86.859867
769,Alabama,Union Grove,34.409345,-86.462793
770,Alabama,Union Springs,32.166252,-85.678746
771,Alabama,Uniontown,32.446966,-87.493398
772,Alabama,Uriah,31.313467,-87.570518
773,Alabama,Valhermoso Springs,34.538145,-86.678
774,Alabama,Valley,32.811349,-85.174911
775,Alabama,Valley,32.820833,-85.170833
776,Alabama,Valley Head,34.5697,-85.627208
777,Alabama,Vance,33.17498,-87.257362
778,Alabama,Vandiver,33.480704,-86.501278
779,Alabama,Verbena,32.759565,-86.543753
780,Alabama,Vernon,33.761285,-88.097919
781,Alabama,Vina,34.37116,-88.077422
782,Alabama,Vincent,33.401049,-86.399425
783,Alabama,Vinegar Bend,31.25841,-88.386466
784,Alabama,Vinemont,34.262121,-86.912512
785,Alabama,Vredenburgh,31.73443,-87.416184
786,Alabama,Wadley,33.149192,-85.551344
787,Alabama,Wagarville,31.410205,-88.070519
788,Alabama,Walnut Grove,34.065556,-86.306389
789,Alabama,Ward,32.334063,-88.297114
790,Alabama,Warrior,33.852862,-86.819849
791,Alabama,Waterloo,34.93568,-87.962412
792,Alabama,Watson,33.633611,-86.879444
793,Alabama,Wattsville,33.681389,-86.279722
794,Alabama,Waverly,32.763167,-85.514372
795,Alabama,Weaver,33.756286,-85.810666
796,Alabama,Webb,31.265618,-85.254385
797,Alabama,Wedowee,33.301854,-85.473737
798,Alabama,Wellington,33.863843,-85.915325
799,Alabama,Weogufka,33.02381,-86.304203
800,Alabama,West Blocton,33.142431,-87.13694
801,Alabama,West Greene,32.923611,-88.085278
802,Alabama,Westover,33.349444,-86.535833
803,Alabama,Wetumpka,32.54509,-86.188039
804,Alabama,Whatley,31.639453,-87.656502
805,Alabama,Wilmer,30.813745,-88.333196
806,Alabama,Wilsonville,33.229255,-86.529894
807,Alabama,Wilton,33.078611,-86.881667
808,Alabama,Winfield,33.930256,-87.79716
809,Alabama,Wing,31.148127,-86.56119
810,Alabama,Woodland,33.355453,-85.353768
811,Alabama,Woodstock,33.169808,-87.163469
812,Alabama,Woodville,34.668927,-86.22961
813,Alabama,York,32.472765,-88.268304
814,Arkansas,Adona,35.046956,-92.903325
815,Arkansas,Alexander,34.631266,-92.472673
816,Arkansas,Alicia,35.942327,-91.081003
817,Arkansas,Alix,35.430767,-93.726416
818,Arkansas,Alleene,33.77,-94.260278
819,Arkansas,Alma,35.500043,-94.207337
820,Arkansas,Almyra,34.41459,-91.430992
821,Arkansas,Alpena,36.299768,-93.2792
822,Arkansas,Alpine,34.228889,-93.378889
823,Arkansas,Altheimer,34.306168,-91.828916
824,Arkansas,Altus,35.404873,-93.811494
825,Arkansas,Amagon,35.561559,-91.079636
826,Arkansas,Amity,34.259362,-93.420551
827,Arkansas,Antoine,34.028296,-93.437169
828,Arkansas,Arkadelphia,34.11525,-93.068989
829,Arkansas,Arkansas City,33.614328,-91.232529
830,Arkansas,Armorel,35.942843,-89.758118
831,Arkansas,Ash Flat,36.219732,-91.610746
832,Arkansas,Ashdown,33.678711,-94.135102
833,Arkansas,Atkins,35.244948,-92.950696
834,Arkansas,Aubrey,34.702727,-90.911331
835,Arkansas,Augusta,35.278806,-91.352653
836,Arkansas,Austin,35.028369,-91.959398
837,Arkansas,Avoca,36.401944,-94.070556
838,Arkansas,Bald Knob,35.311331,-91.550197
839,Arkansas,Banks,33.549665,-92.260386
840,Arkansas,Barling,35.332963,-94.308226
841,Arkansas,Barton,34.5475,-90.768056
842,Arkansas,Bassett,35.513808,-90.192155
843,Arkansas,Batesville,35.782614,-91.63519
844,Arkansas,Bauxite,34.545537,-92.360531
845,Arkansas,Bay,35.74559,-90.550658
846,Arkansas,Bearden,33.729797,-92.61802
847,Arkansas,Beaver,36.473611,-93.767222
848,Arkansas,Bee Branch,35.423367,-92.408523
849,Arkansas,Beebe,35.093743,-91.907449
850,Arkansas,Beech Grove,36.183172,-90.618084
851,Arkansas,Beedeville,35.420267,-91.106371
852,Arkansas,Beirne,33.888611,-93.203889
853,Arkansas,Bella Vista,36.465086,-94.251969
854,Arkansas,Belleville,35.103762,-93.451817
855,Arkansas,Ben Lomond,33.835278,-94.118333
856,Arkansas,Benton,34.580087,-92.595241
857,Arkansas,Bentonville,36.357703,-94.22242
858,Arkansas,Bergman,36.316111,-93.0075
859,Arkansas,Berryville,36.351908,-93.558725
860,Arkansas,Bexar,36.306103,-91.985998
861,Arkansas,Big Flat,36.006824,-92.391681
862,Arkansas,Bigelow,34.984659,-92.630842
863,Arkansas,Biggers,36.342978,-90.784467
864,Arkansas,Biscoe,34.833706,-91.490028
865,Arkansas,Bismarck,34.311033,-93.187236
866,Arkansas,Black Oak,35.835851,-90.354227
867,Arkansas,Black Rock,36.114874,-91.117629
868,Arkansas,Blevins,33.875468,-93.536035
869,Arkansas,Blue Mountain,35.130386,-93.716797
870,Arkansas,Bluff City,33.698191,-93.186811
871,Arkansas,Bluffton,34.901635,-93.591946
872,Arkansas,Blytheville,35.934482,-89.922497
873,Arkansas,Board Camp,34.537778,-94.095278
874,Arkansas,Boles,34.765363,-94.062864
875,Arkansas,Bonnerdale,34.349751,-93.319415
876,Arkansas,Bono,35.908592,-90.784753
877,Arkansas,Booneville,35.136385,-93.927433
878,Arkansas,Bradford,35.427655,-91.518973
879,Arkansas,Bradley,33.106963,-93.627496
880,Arkansas,Branch,35.297055,-93.94537
881,Arkansas,Brickeys,34.854814,-90.537738
882,Arkansas,Briggsville,34.916065,-93.515748
883,Arkansas,Brinkley,34.878124,-91.188596
884,Arkansas,Brockwell,36.135755,-91.951308
885,Arkansas,Brookland,35.91647,-90.576228
886,Arkansas,Bryant,34.606786,-92.492015
887,Arkansas,Buckner,33.375323,-93.446998
888,Arkansas,Bull Shoals,36.370958,-92.593765
889,Arkansas,Burdette,35.814769,-89.942312
890,Arkansas,Cabot,34.945724,-92.031771
891,Arkansas,Caddo Gap,34.397579,-93.586376
892,Arkansas,Caldwell,35.074444,-90.816667
893,Arkansas,Cale,33.616403,-93.26497
894,Arkansas,Calico Rock,36.144771,-92.145494
895,Arkansas,Calion,33.328889,-92.538333
896,Arkansas,Camden,33.575866,-92.833386
897,Arkansas,Camp,36.402531,-91.726166
898,Arkansas,Canehill,35.910992,-94.3862
899,Arkansas,Caraway,35.758951,-90.335797
900,Arkansas,Carlisle,34.793291,-91.745929
901,Arkansas,Carthage,34.063625,-92.62623
902,Arkansas,Casa,35.032168,-93.047005
903,Arkansas,Cash,35.830145,-90.941007
904,Arkansas,Casscoe,34.473625,-91.324798
905,Arkansas,Cave City,35.951684,-91.544432
906,Arkansas,Cave Springs,36.266771,-94.207836
907,Arkansas,Cecil,35.434176,-93.942932
908,Arkansas,Cedarville,35.590231,-94.344618
909,Arkansas,Center Ridge,35.398063,-92.558167
910,Arkansas,Centerton,36.366993,-94.30891
911,Arkansas,Centerville,35.112778,-93.168611
912,Arkansas,Charleston,35.311502,-94.03368
913,Arkansas,Charlotte,35.833393,-91.396217
914,Arkansas,Cherokee Village,36.297778,-91.515833
915,Arkansas,Cherry Valley,35.399122,-90.761329
916,Arkansas,Chester,35.689776,-94.202026
917,Arkansas,Chidester,33.700148,-93.018716
918,Arkansas,Choctaw,35.523528,-92.426412
919,Arkansas,Clarendon,34.660138,-91.256426
920,Arkansas,Clarkedale,35.309167,-90.236111
921,Arkansas,Clarkridge,36.443311,-92.35159
922,Arkansas,Clarksville,35.490763,-93.491056
923,Arkansas,Cleveland,35.358328,-92.712821
924,Arkansas,Clinton,35.604537,-92.475825
925,Arkansas,Coal Hill,35.437117,-93.67203
926,Arkansas,College Station,34.708056,-92.221111
927,Arkansas,Colt,35.096062,-90.787204
928,Arkansas,Columbus,33.745108,-93.85588
929,Arkansas,Combs,35.848297,-93.825218
930,Arkansas,Compton,36.097941,-93.309903
931,Arkansas,Concord,35.641355,-91.833339
932,Arkansas,Conway,35.084199,-92.423574
933,Arkansas,Cord,35.81844,-91.337455
934,Arkansas,Corning,36.415532,-90.58702
935,Arkansas,Cotter,36.280378,-92.532787
936,Arkansas,Cotton Plant,35.017827,-91.229043
937,Arkansas,Cove,34.419159,-94.39234
938,Arkansas,Coy,34.538611,-91.873889
939,Arkansas,Crawfordsville,35.211873,-90.335107
940,Arkansas,Crocketts Bluff,34.425272,-91.232079
941,Arkansas,Crossett,33.152369,-91.959152
942,Arkansas,Crumrod,34.216167,-90.949535
943,Arkansas,Curtis,33.997778,-93.105556
944,Arkansas,Cushman,35.869663,-91.776455
945,Arkansas,Damascus,35.291042,-92.432952
946,Arkansas,Danville,35.049541,-93.392933
947,Arkansas,Dardanelle,35.195507,-93.187316
948,Arkansas,Datto,36.389685,-90.723117
949,Arkansas,De Queen,34.044206,-94.338559
950,Arkansas,De Valls Bluff,34.744704,-91.498218
951,Arkansas,De Witt,34.285312,-91.333627
952,Arkansas,Decatur,36.334749,-94.453411
953,Arkansas,Deer,35.852982,-93.317388
954,Arkansas,Delaplaine,36.199485,-90.734482
955,Arkansas,Delaware,35.278005,-93.346152
956,Arkansas,Delight,34.023772,-93.524666
957,Arkansas,Dell,35.850118,-90.035449
958,Arkansas,Dennard,35.725236,-92.557456
959,Arkansas,Dermott,33.524054,-91.439391
960,Arkansas,Des Arc,34.97507,-91.511342
961,Arkansas,Desha,35.731524,-91.678287
962,Arkansas,Diamond City,36.464444,-92.92
963,Arkansas,Diaz,35.638333,-91.265
964,Arkansas,Dierks,34.13232,-94.015243
965,Arkansas,Doddridge,33.105448,-93.954307
966,Arkansas,Dolph,36.222878,-92.11766
967,Arkansas,Donaldson,34.221221,-92.909384
968,Arkansas,Dover,35.407356,-93.135526
969,Arkansas,Drasco,35.661606,-91.939818
970,Arkansas,Driver,35.559714,-89.960526
971,Arkansas,Dumas,33.892102,-91.486056
972,Arkansas,Dyer,35.492222,-94.1375
973,Arkansas,Dyess,35.595394,-90.215716
974,Arkansas,Earle,35.27989,-90.450261
975,Arkansas,Edgemont,35.623006,-92.199471
976,Arkansas,Edmondson,35.022309,-90.328672
977,Arkansas,Egypt,35.868056,-90.945556
978,Arkansas,El Dorado,33.20735,-92.662856
979,Arkansas,El Paso,35.114176,-92.090076
980,Arkansas,Elaine,34.308668,-90.873485
981,Arkansas,Elizabeth,36.323776,-92.093366
982,Arkansas,Elkins,36.017719,-94.007323
983,Arkansas,Elm Springs,36.206111,-94.234167
984,Arkansas,Emerson,33.089054,-93.198699
985,Arkansas,Emmet,33.692896,-93.423242
986,Arkansas,England,34.557458,-91.948422
987,Arkansas,Enola,35.208705,-92.212328
988,Arkansas,Ethel,34.243525,-91.139839
989,Arkansas,Etowah,35.714707,-90.218172
990,Arkansas,Eudora,33.12135,-91.271552
991,Arkansas,Eureka Springs,36.485278,-93.731944
992,Arkansas,Evansville,35.819345,-94.478936
993,Arkansas,Evening Shade,36.085532,-91.598014
994,Arkansas,Everton,36.153366,-92.914989
995,Arkansas,Fairfield Bay,35.656111,-92.319167
996,Arkansas,Farmington,36.043635,-94.253871
997,Arkansas,Fayetteville,36.052045,-94.153395
998,Arkansas,Fifty Six,35.991958,-92.218169
999,Arkansas,Fisher,35.513956,-90.955001
1000,Arkansas,Flippin,36.268219,-92.577995
1001,Arkansas,Floral,35.602337,-91.734101
1002,Arkansas,Fordyce,33.817648,-92.422475
1003,Arkansas,Foreman,33.71759,-94.388108
1004,Arkansas,Forrest City,35.009129,-90.788572
1005,Arkansas,Fort Smith,35.365272,-94.411035
1006,Arkansas,Fouke,33.302476,-93.900953
1007,Arkansas,Fountain Hill,33.342951,-91.835627
1008,Arkansas,Fox,35.768208,-92.304266
1009,Arkansas,Franklin,36.129093,-91.809592
1010,Arkansas,Frenchmans Bayou,35.478419,-90.055933
1011,Arkansas,Friendship,34.241225,-92.980393
1012,Arkansas,Fulton,33.629876,-93.808562
1013,Arkansas,Gamaliel,36.461794,-92.228447
1014,Arkansas,Garfield,36.428817,-93.951197
1015,Arkansas,Garland City,33.335161,-93.731624
1016,Arkansas,Garner,35.130305,-91.742884
1017,Arkansas,Gassville,36.317525,-92.473637
1018,Arkansas,Gateway,36.485751,-93.935016
1019,Arkansas,Genoa,33.383611,-93.909444
1020,Arkansas,Gentry,36.26516,-94.475131
1021,Arkansas,Gepp,36.436443,-92.099507
1022,Arkansas,Gilbert,35.987778,-92.716111
1023,Arkansas,Gillett,34.121838,-91.380048
1024,Arkansas,Gillham,34.157003,-94.316497
1025,Arkansas,Gilmore,35.386408,-90.264664
1026,Arkansas,Glencoe,36.288962,-91.769483
1027,Arkansas,Glenwood,34.319207,-93.555881
1028,Arkansas,Goodwin,34.959149,-90.983518
1029,Arkansas,Goshen,36.107523,-93.987262
1030,Arkansas,Gosnell,35.9272,-89.9188
1031,Arkansas,Gould,34.034503,-91.576798
1032,Arkansas,Grady,34.030484,-91.67082
1033,Arkansas,Grannis,34.237021,-94.3255
1034,Arkansas,Grapevine,34.130893,-92.310944
1035,Arkansas,Gravelly,34.888123,-93.680249
1036,Arkansas,Gravette,36.415513,-94.477862
1037,Arkansas,Green Forest,36.322408,-93.405875
1038,Arkansas,Greenbrier,35.229547,-92.357792
1039,Arkansas,Greenland,35.994167,-94.175
1040,Arkansas,Greenway,36.334766,-90.225257
1041,Arkansas,Greenwood,35.195476,-94.253027
1042,Arkansas,Gregory,35.155278,-91.343056
1043,Arkansas,Griffithville,35.114383,-91.624234
1044,Arkansas,Grubbs,35.649722,-91.073889
1045,Arkansas,Guion,35.960135,-91.934287
1046,Arkansas,Gurdon,33.912493,-93.141691
1047,Arkansas,Guy,35.318487,-92.331539
1048,Arkansas,Hackett,35.194476,-94.398328
1049,Arkansas,Hagarville,35.523291,-93.344256
1050,Arkansas,Hamburg,33.2058,-91.802265
1051,Arkansas,Hampton,33.537613,-92.52951
1052,Arkansas,Hardy,36.322746,-91.411027
1053,Arkansas,Harrell,33.510865,-92.391243
1054,Arkansas,Harriet,35.974187,-92.50055
1055,Arkansas,Harrisburg,35.572222,-90.703752
1056,Arkansas,Harrison,36.241707,-93.106162
1057,Arkansas,Hartford,35.022233,-94.381876
1058,Arkansas,Hartman,35.443583,-93.614196
1059,Arkansas,Harvey,34.867912,-93.752538
1060,Arkansas,Hasty,36.015229,-93.045966
1061,Arkansas,Hatfield,34.487703,-94.371397
1062,Arkansas,Hattieville,35.290713,-92.778317
1063,Arkansas,Havana,35.111845,-93.576719
1064,Arkansas,Haynes,34.883752,-90.766621
1065,Arkansas,Hazen,34.783833,-91.576699
1066,Arkansas,Heber Springs,35.510278,-92.039211
1067,Arkansas,Hector,35.40574,-92.965559
1068,Arkansas,Helena,34.532491,-90.629784
1069,Arkansas,Henderson,36.356829,-92.269253
1070,Arkansas,Hensley,34.591133,-92.214019
1071,Arkansas,Hermitage,33.422207,-92.127714
